Year and Quarter,Actual GDP growth,ADL benchmark predicted GDP growth
1995 Q4,2.7071466987720783,3.0220148815747834
1996 Q1,2.985034692400035,3.0626431811142862
1996 Q2,6.616746723562983,3.459090077085318
1996 Q3,3.5721371730851104,3.7290409994762532
1996 Q4,4.132062019747451,3.9586381586738835
1997 Q1,2.5734765352304123,2.884076303139314
1997 Q2,6.606020401069657,4.0303737145059095
1997 Q3,4.963354527751562,3.7706546400020264
1997 Q4,3.4009420197484985,4.089870837816833
1998 Q1,3.9949959545403146,4.065777370934648
1998 Q2,3.685718592768694,3.422837791431712
1998 Q3,5.004326030774564,4.079433682401085
1998 Q4,6.385544996209802,3.168780627456243
1999 Q1,3.740194050978829,3.2903275417250355
1999 Q2,3.325112739828029,4.913344326468733
1999 Q3,5.268681314312573,3.867946109354094
1999 Q4,6.509414268426639,3.884391084310513
2000 Q1,1.448547603220618,4.941227427806048
2000 Q2,7.219604137991809,3.914476115496731
2000 Q3,0.40752268148693815,3.0226197429411323
2000 Q4,2.381054313956099,4.453288060844261
2001 Q1,-1.3133489796572917,3.060317595438944
2001 Q2,2.4902439659086895,2.653098493064914
2001 Q3,-1.605775616727101,3.078602362572591
2001 Q4,1.0975945209430904,2.297578146867968
2002 Q1,3.331522227558281,0.0842980834002824
2002 Q2,2.443348677388002,3.516545044376161
2002 Q3,1.6227496189515023,3.4955905300992223
2002 Q4,0.494114897589526,4.093598635338711
2003 Q1,2.1010403063399963,3.006866967212818
2003 Q2,3.52689218114719,4.207033435675085
2003 Q3,6.598081034377401,2.330319340216384
2003 Q4,4.616146818960942,4.918508737283846
2004 Q1,2.260208095560756,5.6102699912753575
2004 Q2,3.087859967576634,4.583343463210467
2004 Q3,3.7764919540684616,4.278140224911906
2004 Q4,4.060156528453263,4.268708354256301
2005 Q1,4.413020211694629,4.489106061599636
2005 Q2,1.965660123449453,4.67447233228364
2005 Q3,3.1230326804525532,3.7924389023924134
2005 Q4,2.215916948830454,3.96077728147409
2006 Q1,5.345655379085201,4.01192182063813
2006 Q2,1.0336742995598058,4.61211313275653
2006 Q3,0.5993744160321057,4.114146706790962
2006 Q4,3.423110226166415,3.2857541047237664
2007 Q1,1.2015362468524415,3.3199448028964085
2007 Q2,2.439593165872367,2.982731632098342
2007 Q3,2.2974924437228594,2.7981128789647025
2007 Q4,2.5050862048779265,2.8781755770730175
2008 Q1,-1.7107102360128579,1.178160825073697
2008 Q2,2.3746503725263324,1.4519563233353747
2008 Q3,-2.1065695211134994,0.9517409053649268
2008 Q4,-8.853365095794175,0.11210799917263237
2009 Q1,-4.565452543960902,-7.910244624931394
2009 Q2,-0.715242887051204,-2.332668899613188
2009 Q3,1.402308618855841,1.351372886260043
2009 Q4,4.300454151697863,2.037151355605486
2010 Q1,1.933324088271604,0.9442259032663081
2010 Q2,3.8517399290434184,1.7915894992809271
2010 Q3,3.072509082001318,1.2118219568425728
2010 Q4,2.094945457780284,2.119486264420375
2011 Q1,-0.9499466944198787,1.9849962542446584
2011 Q2,2.697214987466623,2.2221001932523192
2011 Q3,-0.0892609023139812,1.1163005609818957
2011 Q4,4.467158724585829,0.23765188316150468
2012 Q1,3.340376727516059,2.1193845445510338
2012 Q2,1.7813665065290252,2.9699919600953133
2012 Q3,0.5756975059448166,1.5904401203329195
2012 Q4,0.46229496630019185,2.7758054506993117
2013 Q1,3.926903706206275,2.7562991229434703
2013 Q2,1.0691153060548686,3.0854890368819126
2013 Q3,3.3911586209988798,2.214689964736058
2013 Q4,3.47185609530527,2.842646483509328
2014 Q1,-1.3827712598640574,3.7098437477588146
2014 Q2,5.1342760916597285,2.4036961545300555
2014 Q3,4.832259330312638,3.405055511330002
2014 Q4,2.0178344061733355,2.7625391082877115
2015 Q1,3.5858191507699644,2.5234452727261116
2015 Q2,2.469978633014591,2.8205872234801657
2015 Q3,1.5977848462760846,2.850241021612654
2015 Q4,0.7372366908420247,2.2545673551487155
2016 Q1,2.311386607388499,1.782416697045875
2016 Q2,1.2824382650691746,2.925847758352307
2016 Q3,2.827543676441735,3.5917488316262194
2016 Q4,2.2110741144842905,2.677177951108035
2017 Q1,1.9428349324144278,3.6991232555405875
2017 Q2,2.233244405191215,3.4818581258234125
2017 Q3,3.141726102739284,2.6888164750590846
2017 Q4,4.48297110775755,2.689676269912251
2018 Q1,3.2404778196678308,3.121120600158685
2018 Q2,2.11768492150739,3.101547209122445
2018 Q3,2.487041930090328,2.5832326458305523
2018 Q4,0.5661759932735322,3.1573080369646127
2019 Q1,2.4895091629069555,1.5865675628776008
2019 Q2,3.326711173158259,2.6857393412239627
2019 Q3,4.6528410323638525,3.2392014615497864
2019 Q4,2.7182543872214637,3.6506952549288676
2020 Q1,-5.300247883186415,3.0993463725740953
2020 Q2,-32.81728241610793,0.20741529755916963
2020 Q3,29.902998544979198,-17.747936599848998
2020 Q4,4.508555862817332,-9.862756962696796
2021 Q1,5.544658613895592,4.511961046051331
2021 Q2,6.750285416705282,3.6390799613177736
2021 Q3,3.2866716567674814,4.011739980524315
2021 Q4,6.804809235885756,1.0115774103754254
2022 Q1,-1.0204951651815009,2.791669657663205
2022 Q2,0.6256983803410776,1.9395263359719546
2022 Q3,2.877225330117028,1.6029996580031647
2022 Q4,2.7514765401292607,2.3476722465756383
2023 Q1,2.884974679699326,2.6639461808805973
2023 Q2,2.503636219206129,3.2339382060924744
2023 Q3,4.5880109584366835,3.301526151383966
2023 Q4,3.3620596105876643,3.733140515996319
2024 Q1,0.8385657658578793,4.245402784006078
2024 Q2,3.5263554170946065,3.8437354497394445
2024 Q3,3.2855812596196188,3.4236868084518526
2024 Q4,1.8352819713321367,2.7420359619731944
2025 Q1,-0.6505944225686733,3.6138228373179477
2025 Q2,3.766212643182598,2.406169966835163
2025 Q3,4.282379361041677,2.2292963459353867
2025 Q4,0.6507754468714211,4.08870676275646
2026 Q1,,2.3177020318970625
